Date : 2022-10-15 15:39:39
Directory : e:\project\Ruwad\LMS\lms
Total : 73 files,  41412 codes, 90 comments, 200 blanks, all 41702 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          5 |     39,384 |         10 |          4 |     39,398 |
| JavaScript React |         22 |        812 |          8 |         77 |        897 |
| CSS              |         24 |        519 |         24 |         33 |        576 |
| JavaScript       |         14 |        502 |         23 |         59 |        584 |
| XML              |          3 |        116 |          2 |          3 |        121 |
| HTML             |          2 |         52 |         23 |          3 |         78 |
| Markdown         |          1 |         26 |          0 |         21 |         47 |
| Properties       |          1 |          1 |          0 |          0 |          1 |
| (Read Error)     |          1 |          0 |          0 |          0 |          0 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         73 |     41,412 |         90 |        200 |     41,702 |
| public                                                                                |          3 |         77 |         23 |          4 |        104 |
| src                                                                                   |         63 |      1,949 |         57 |        172 |      2,178 |
| src\Admin                                                                             |         15 |        503 |         10 |         36 |        549 |
| src\Admin\EvaluationPage                                                              |          2 |        106 |          4 |          5 |        115 |
| src\Admin\Manage                                                                      |          6 |        234 |          5 |         16 |        255 |
| src\Admin\Manage\ManageCourses                                                        |          2 |         77 |          0 |          7 |         84 |
| src\Admin\Manage\ManageStudents                                                       |          2 |        115 |          2 |          4 |        121 |
| src\Assets                                                                            |          3 |        116 |          2 |          3 |        121 |
| src\Components                                                                        |         19 |        499 |         15 |         48 |        562 |
| src\Components\AssignmentCard                                                         |          2 |         35 |          2 |          4 |         41 |
| src\Components\AssignmentStatusCard                                                   |          2 |         58 |          0 |          4 |         62 |
| src\Components\CheckBox                                                               |          1 |         20 |          1 |          5 |         26 |
| src\Components\CourseBanner                                                           |          2 |         61 |          2 |          5 |         68 |
| src\Components\CourseCard                                                             |          2 |         46 |          2 |          5 |         53 |
| src\Components\Header                                                                 |          3 |        144 |          7 |          9 |        160 |
| src\Components\Sidebar                                                                |          1 |          5 |          0 |          3 |          8 |
| src\Components\SubmissionCard                                                         |          2 |         31 |          0 |          4 |         35 |
| src\Components\Tabs                                                                   |          2 |         48 |          0 |          5 |         53 |
| src\Components\UserCard                                                               |          2 |         51 |          1 |          4 |         56 |
| src\Pages                                                                             |         15 |        489 |          9 |         42 |        540 |
| src\Pages\CoursePages                                                                 |          8 |        117 |          1 |         17 |        135 |
| src\Pages\CoursePages\HadisPage                                                       |          2 |         20 |          0 |          4 |         24 |
| src\Pages\CoursePages\QuranPage                                                       |          2 |         20 |          0 |          4 |         24 |
| src\Pages\CoursePages\SiraPage                                                        |          2 |         20 |          0 |          4 |         24 |
| src\Pages\FormPage                                                                    |          2 |        132 |          3 |          6 |        141 |
| src\Pages\HomePage                                                                    |          3 |        107 |          4 |         10 |        121 |
| src\Pages\UserLoginPage                                                               |          2 |        133 |          1 |          9 |        143 |
| src\app                                                                               |          1 |         36 |          0 |          7 |         43 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                              | language         | code       | comment    | blank      | total      |
